[22-Dec-2023 13:02:59 UTC] PHP Fatal error:  Uncaught Error: Class "A11y_Walker_Nav_Menu" not found in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php:20
Stack trace:
#0 C:\MAMP\htdocs\mota-photo\wp-includes\template.php(790): require_once()
#1 C:\MAMP\htdocs\mota-photo\wp-includes\template.php(725): load_template('C:\\MAMP\\htdocs\\...', true, Array)
#2 C:\MAMP\htdocs\mota-photo\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\front-page.php(2): get_header()
#4 C:\MAMP\htdocs\mota-photo\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#5 C:\MAMP\htdocs\mota-photo\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#6 C:\MAMP\htdocs\mota-photo\index.php(17): require('C:\\MAMP\\htdocs\\...')
#7 {main}
  thrown in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php on line 20
[22-Dec-2023 13:02:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 13:02:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 13:06:01 UTC] PHP Fatal error:  Uncaught Error: Class "A11y_Walker_Nav_Menu" not found in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php:20
Stack trace:
#0 C:\MAMP\htdocs\mota-photo\wp-includes\template.php(790): require_once()
#1 C:\MAMP\htdocs\mota-photo\wp-includes\template.php(725): load_template('C:\\MAMP\\htdocs\\...', true, Array)
#2 C:\MAMP\htdocs\mota-photo\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\front-page.php(2): get_header()
#4 C:\MAMP\htdocs\mota-photo\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#5 C:\MAMP\htdocs\mota-photo\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#6 C:\MAMP\htdocs\mota-photo\index.php(17): require('C:\\MAMP\\htdocs\\...')
#7 {main}
  thrown in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php on line 20
[22-Dec-2023 13:06:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 13:06:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 13:44:45 UTC] PHP Fatal error:  Uncaught Error: Class "A11y_Walker_Nav_Menu" not found in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php:20
Stack trace:
#0 C:\MAMP\htdocs\mota-photo\wp-includes\template.php(790): require_once()
#1 C:\MAMP\htdocs\mota-photo\wp-includes\template.php(725): load_template('C:\\MAMP\\htdocs\\...', true, Array)
#2 C:\MAMP\htdocs\mota-photo\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\front-page.php(2): get_header()
#4 C:\MAMP\htdocs\mota-photo\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#5 C:\MAMP\htdocs\mota-photo\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#6 C:\MAMP\htdocs\mota-photo\index.php(17): require('C:\\MAMP\\htdocs\\...')
#7 {main}
  thrown in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php on line 20
[22-Dec-2023 13:44:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 13:44:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 13:45:42 UTC] PHP Fatal error:  Uncaught Error: Class "A11y_Walker_Nav_Menu" not found in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php:20
Stack trace:
#0 C:\MAMP\htdocs\mota-photo\wp-includes\template.php(790): require_once()
#1 C:\MAMP\htdocs\mota-photo\wp-includes\template.php(725): load_template('C:\\MAMP\\htdocs\\...', true, Array)
#2 C:\MAMP\htdocs\mota-photo\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\front-page.php(2): get_header()
#4 C:\MAMP\htdocs\mota-photo\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#5 C:\MAMP\htdocs\mota-photo\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#6 C:\MAMP\htdocs\mota-photo\index.php(17): require('C:\\MAMP\\htdocs\\...')
#7 {main}
  thrown in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php on line 20
[22-Dec-2023 13:45:42 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 13:45:42 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 14:06:25 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 14:06:25 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 14:09:52 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 14:09:52 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
[22-Dec-2023 14:09:55 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5373
